-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sanjuna/Desktop/FP_Robotics_and_Automation/Qbot--3D-object-mapping/build/qbot_description
-- Install configuration: ""
-- Installing: /home/sanjuna/Desktop/FP_Robotics_and_Automation/Qbot--3D-object-mapping/install/qbot_description/share/qbot_description/urdf
-- Installing: /home/sanjuna/Desktop/FP_Robotics_and_Automation/Qbot--3D-object-mapping/install/qbot_description/share/qbot_description/urdf/qbot.urdf
-- Installing: /home/sanjuna/Desktop/FP_Robotics_and_Automation/Qbot--3D-object-mapping/install/qbot_description/share/qbot_description/launch
-- Installing: /home/sanjuna/Desktop/FP_Robotics_and_Automation/Qbot--3D-object-mapping/install/qbot_description/share/qbot_description/launch/gazebo.launch.py
-- Installing: /home/sanjuna/Desktop/FP_Robotics_and_Automation/Qbot--3D-object-mapping/install/qbot_description/share/qbot_description/launch/simulation.launch.py
-- Installing: /home/sanjuna/Desktop/FP_Robotics_and_Automation/Qbot--3D-object-mapping/install/qbot_description/share/qbot_description/launch/display.launch.py
-- Installing: /home/sanjuna/Desktop/FP_Robotics_and_Automation/Qbot--3D-object-mapping/install/qbot_description/share/qbot_description/rviz
-- Installing: /home/sanjuna/Desktop/FP_Robotics_and_Automation/Qbot--3D-object-mapping/install/qbot_description/share/qbot_description/rviz/qbot.rviz
-- Installing: /home/sanjuna/Desktop/FP_Robotics_and_Automation/Qbot--3D-object-mapping/install/qbot_description/share/qbot_description/sdf
-- Installing: /home/sanjuna/Desktop/FP_Robotics_and_Automation/Qbot--3D-object-mapping/install/qbot_description/share/qbot_description/sdf/qbot_world.sdf
-- Installing: /home/sanjuna/Desktop/FP_Robotics_and_Automation/Qbot--3D-object-mapping/install/qbot_description/share/qbot_description/sdf/qbot.sdf
-- Installing: /home/sanjuna/Desktop/FP_Robotics_and_Automation/Qbot--3D-object-mapping/install/qbot_description/share/qbot_description/config
-- Installing: /home/sanjuna/Desktop/FP_Robotics_and_Automation/Qbot--3D-object-mapping/install/qbot_description/share/qbot_description/config/qbot_controllers.yaml
-- Installing: /home/sanjuna/Desktop/FP_Robotics_and_Automation/Qbot--3D-object-mapping/install/qbot_description/share/ament_index/resource_index/package_run_dependencies/qbot_description
-- Installing: /home/sanjuna/Desktop/FP_Robotics_and_Automation/Qbot--3D-object-mapping/install/qbot_description/share/ament_index/resource_index/parent_prefix_path/qbot_description
-- Installing: /home/sanjuna/Desktop/FP_Robotics_and_Automation/Qbot--3D-object-mapping/install/qbot_description/share/qbot_description/environment/ament_prefix_path.sh
-- Installing: /home/sanjuna/Desktop/FP_Robotics_and_Automation/Qbot--3D-object-mapping/install/qbot_description/share/qbot_description/environment/ament_prefix_path.dsv
-- Installing: /home/sanjuna/Desktop/FP_Robotics_and_Automation/Qbot--3D-object-mapping/install/qbot_description/share/qbot_description/environment/path.sh
-- Installing: /home/sanjuna/Desktop/FP_Robotics_and_Automation/Qbot--3D-object-mapping/install/qbot_description/share/qbot_description/environment/path.dsv
-- Installing: /home/sanjuna/Desktop/FP_Robotics_and_Automation/Qbot--3D-object-mapping/install/qbot_description/share/qbot_description/local_setup.bash
-- Installing: /home/sanjuna/Desktop/FP_Robotics_and_Automation/Qbot--3D-object-mapping/install/qbot_description/share/qbot_description/local_setup.sh
-- Installing: /home/sanjuna/Desktop/FP_Robotics_and_Automation/Qbot--3D-object-mapping/install/qbot_description/share/qbot_description/local_setup.zsh
-- Installing: /home/sanjuna/Desktop/FP_Robotics_and_Automation/Qbot--3D-object-mapping/install/qbot_description/share/qbot_description/local_setup.dsv
-- Installing: /home/sanjuna/Desktop/FP_Robotics_and_Automation/Qbot--3D-object-mapping/install/qbot_description/share/qbot_description/package.dsv
-- Installing: /home/sanjuna/Desktop/FP_Robotics_and_Automation/Qbot--3D-object-mapping/install/qbot_description/share/ament_index/resource_index/packages/qbot_description
-- Installing: /home/sanjuna/Desktop/FP_Robotics_and_Automation/Qbot--3D-object-mapping/install/qbot_description/share/qbot_description/cmake/qbot_descriptionConfig.cmake
-- Installing: /home/sanjuna/Desktop/FP_Robotics_and_Automation/Qbot--3D-object-mapping/install/qbot_description/share/qbot_description/cmake/qbot_descriptionConfig-version.cmake
-- Installing: /home/sanjuna/Desktop/FP_Robotics_and_Automation/Qbot--3D-object-mapping/install/qbot_description/share/qbot_description/package.xml
